Final Output:

{'uri': 'https://www.youtube.com/watch?v=4yAO5hbnfQQ\n', 'mementos': 1, 'age': 9}
{'uri': 'https://www.youtube.com/watch?v=2dN3n8_thqo\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Cz4VirUj8Tg&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=2QjPfGWQTmA&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=pkaD963Y8AQ&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=dFNQJZgKawM&feature=youtu.be&ab_channel=MarkAllein\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=cev1nrx7rWo&feature=youtu.be\n', 'mementos': 1, 'age': 4}
{'uri': 'https://www.youtube.com/watch?v=pAn3kb-k2OU\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=-8W2TZ12x5Q&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=ImS_CEAbqac&feature=youtu.be\n', 'mementos': 1, 'age': 6}
{'uri': 'https://www.youtube.com/watch?v=4ajHxKJruLU&feature=youtu.be\n', 'mementos': 4, 'age': 16}
{'uri': 'https://www.youtube.com/watch?v=rSD7jb4Xjq8&feature=youtu.be\n', 'mementos': 25, 'age': 292}
{'uri': 'https://www.milenio.com/policia/caso-cassez-zodiaco-invencion-sanchez-cordero\n', 'mementos': 1, 'age': 297}
{'uri': 'https://www.youtube.com/watch?v=XlOHkRTPL0g&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Lk1dc4xHa14\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/c/DAL%C3%9AMUSICA\n', 'mementos': 1, 'age': 8}
{'uri': 'https://www.youtube.com/watch?v=pMGWwbwiEkc\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=yOLokcNsjRw&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=DXQKodBtyk0&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UCowExA5PJn0dE-wY2_-zjhQ\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=WjAhGDLI2LA\n', 'mementos': 1, 'age': 4}
{'uri': 'https://www.youtube.com/watch?v=Yx_DwDU9Kn8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=kg2u6syovPw\n', 'mementos': 1, 'age': 2208}
{'uri': 'https://www.youtube.com/watch?v=85B_REWeNcM&feature=youtu.be\n', 'mementos': 116, 'age': 3677}
{'uri': 'https://www.youtube.com/watch?v=tWKjdfxvkCs&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UCmsH4rGILj9BEkamWVj-ilg\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=BMOQGs1GTHE&feature=youtu.be\n', 'mementos': 1, 'age': 44}
{'uri': 'https://www.youtube.com/watch?v=qyNS3UpTbhQ&feature=youtu.be\n', 'mementos': 762, 'age': 191}
{'uri': 'https://www.youtube.com/watch?v=0uqtRZKedEk&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=LqdT-FHkD8c&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=V7Z0JPY8MYg\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Z4-k-6xIBYw&feature=youtu.be\n', 'mementos': 658, 'age': 4504}
{'uri': 'https://www.youtube.com/watch?v=I2l6HlWSsrs\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=7LODIcO50_o&feature=youtu.be\n', 'mementos': 1, 'age': 228}
{'uri': 'https://www.youtube.com/watch?v=uQLSqkNAJJQ&feature=youtu.be\n', 'mementos': 1, 'age': 1}
{'uri': 'https://www.youtube.com/watch?v=YLkDAKD6uNQ&list=RDsKAE1goaJhI&index=1\n', 'mementos': 12, 'age': 121}
{'uri': 'https://www.youtube.com/watch?v=Z02kEiQIyG8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=nCaQ-yKlTok&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=ZHBvtNIGb3U&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=V7EfnYwpmOE&list=RDMMV7EfnYwpmOE&start_radio=1\n', 'mementos': 69, 'age': 3065}
{'uri': 'https://www.youtube.com/watch?v=iGYfh-rwKqo&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=rst6nWFqpho&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=_gkZ7mIgzAk&feature=youtu.be\n', 'mementos': 3, 'age': 110}
{'uri': 'https://www.youtube.com/watch?v=TGrOsyJxj1c&feature=youtu.be\n', 'mementos': 2, 'age': 296}
{'uri': 'https://www.youtube.com/satriaadhipradana\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=u9pjutY_o5U&t=331s\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=UYjTCrJb0NM&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=C9CjviJ5jsc\n', 'mementos': 110, 'age': 3307}
{'uri': 'https://www.youtube.com/watch?v=P0KEFpb-wQM&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=ZV42t5BPWiM&feature=youtu.be\n', 'mementos': 1, 'age': 2}
{'uri': 'https://www.youtube.com/watch?v=5sifTKjACDU&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=pfbh8e4SAUE&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=iRIyFIBStOk&feature=youtu.be&a\n', 'mementos': 1, 'age': 605}
{'uri': 'https://www.youtube.com/channel/UCQ3ovV0jfeKjwjJ7geD_mDg\n', 'mementos': 2, 'age': 9}
{'uri': 'https://www.youtube.com/channel/UCP9ZgeIJ3Ri9En69R0kJc9Q\n', 'mementos': 21, 'age': 858}
{'uri': 'https://www.youtube.com/watch?v=VpBhY4hvtxs&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=jZXcsXCdxw0&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=QdZGI6bwQB4&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/LaSopaNews\n', 'mementos': 2, 'age': 115}
{'uri': 'https://www.youtube.com/watch?v=51uGz7Oqo7E&feature=youtu.be\n', 'mementos': 6, 'age': 14}
{'uri': 'https://www.youtube.com/watch?v=2sAoKmg7qPI&feature=youtu.be\n', 'mementos': 162, 'age': 2463}
{'uri': 'https://www.youtube.com/watch?v=ph2BHV5r2NQ\n', 'mementos': 7, 'age': 1287}
{'uri': 'https://www.youtube.com/watch?v=yA1_iw4P5QI&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=cST85iUCQsE&list=PLhdedcnbyLkm0g47SezUdA9EwhHS05JLZ\n', 'mementos': 6, 'age': 1252}
{'uri': 'https://www.youtube.com/watch?v=vulCOEpE19I\n', 'mementos': 1, 'age': 225}
{'uri': 'https://www.youtube.com/watch?v=xLKMZF5d66o&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=dnL9loKQFwk\n', 'mementos': 1, 'age': 226}
{'uri': 'https://www.youtube.com/watch?v=YxksUfnuEbI&feature=youtu.be\n', 'mementos': 7, 'age': 4}
{'uri': 'https://www.youtube.com/watch?v=RDIV-1WbI8c\n', 'mementos': 1, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=1IMP9nfkYaE&feature=youtu.be\n', 'mementos': 1, 'age': 287}
{'uri': 'https://www.youtube.com/channel/UCd1GBCMk27Sk-tNTWjk7KUA\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=zbMilFFKbxc&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=iFbPUAtCxkU&feature=youtu.be\n', 'mementos': 2, 'age': 43}
{'uri': 'https://www.youtube.com/watch?v=cb0Izd_Os-c&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=PuNkeFrdU28&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=5Zk_Vz-wz4g&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=bFUCiVcGK9g&feature=youtu.be\n', 'mementos': 1, 'age': 7}
{'uri': 'https://www.youtube.com/watch?v=3ej_bkYiQnE&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Vm7l3YxEF8g&feature=youtu.be\n', 'mementos': 1, 'age': 2}
{'uri': 'https://www.youtube.com/watch?v=0zdS8hNM-sc&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://exe.io/LgNUIAt\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=5hfYJsQAhl0', 'mementos': 1361, 'age': 3871}

Total Urls: 1000

Total Urls w/ Mementos: 496
